大图编码,小图编码,版本,名称,中国区获得方法,国际服获得方法,说明,new,
068877.tex,004877.tex,6.3,迷你艾多纽斯,蛇牛革「厄尔庇斯 育体宝殿」超稀有掉落,,在遥远的过去，曾有一个男人拥有一双比谁都更能明辨世间一切的眼睛。这项能力先是帮助男人成为了一位伟大的魔法师，后来又让他得到了观察冥界——即所有灵魂的终点的工作。这就是以那位魔法师为原型制作的魔法人偶。,0,
068867.tex,004867.tex,6.3,柯基犬,幻巧拼图<br/>幻巧叶x400,,这种小型犬最主要的特征就是其短得出奇的腿。据说最初培育柯基犬的目的是为了寻找一种足够矮小的牧羊犬。人们希望这种牧羊犬能在家畜们的身下灵活穿梭，不会与家畜互相影响。柯基犬的名字在北洋的古语中原本是“个子矮小的狗”的意思，一种说法认为，这可能是源自拉拉菲尔族有将柯基犬当做坐骑的传统。,0,
068868.tex,004868.tex,6.3,天蓝背魔鸟,"「无人岛开拓」4,000谢尔达莱青船币兑换",,蓝背魔鸟的雏鸟，主要栖息在谢尔达莱群岛一带诸多岛屿上。在原本的计划中，蓝背魔鸟这种家禽本该成为主力出口商品，但它们惊人的繁殖速度却造成了意料之外的麻烦，最终导致了天蓝背魔鸟成了群岛贸易中低价批发的处理品。天蓝背魔鸟因为没有飞翔能力，因此格外向往能离开群岛踏上冒险之旅。,0,
068869.tex,004869.tex,6.3,铃小龙,潜水艇-海域S「赤血海丘」掉落,,一种海龙的幼崽，和传说中的古龙依拉丝莫龙是近亲。它在深海遨游时不慎迷了路，走投无路时偶遇了来到此地的潜水艇，就一路跟了回来。这头好奇心旺盛的海龙幼崽时常伸长了它的脖子四处张望，不过，有了上次迷路的经验，它现在已经学会一步都不离开自己认定的父母身边了。,0,
068870.tex,004870.tex,6.3,自走人偶妈妈,"30,000金蝶币兑换",,异国的诗人带来的小型自走人偶。以那个自称为妈妈的不可思议生物为原型制作。这个自走人偶的原型曾引导一位少女穿梭、探索、追寻于千万故事与梦境的虚实之间……但具体情况如何尚且不得而知。,0,
068871.tex,004871.tex,6.3,凯纳槽之形,「雪山奥窟 冥魂石洞」稀有掉落,,高贝扎四天王之一的水之凯纳槽命令部下为自己制作了这种人偶。他的本意是想要制作出一个足以匹敌自己的强大对手，所以才要求部下以自己为原型仿制，结果却不知怎么的做了这么一个小得没眼看的东西。又及，制作了这种人偶的妖异已经被流放进虚无界的黑暗中去了。,0,
068874.tex,004874.tex,6.3,迷你哈罗妮,「喜悦神域 欧芙洛绪涅」稀有掉落,,以战争神哈罗妮为原型制作的魔法人偶。某个雕金匠为了追寻“让人感到敬畏的美”而彷徨于雪原时，在冷得几乎失去意识的情况下偶然闯入了神域。他在眼前震撼人心的身影所带来的冲动下制作出了该魔法人偶。看着这个人偶就仿佛能感受到女神的威风凛然和她贯彻一切的神性。,0,
068875.tex,004875.tex,6.3,小火车,Lv90 甲胄制作「甲胄秘籍第十卷」,,海底发现的不可思议的零部件全部组装起来之后，竟然做成了一辆还挺不错的列车玩具。这辆列车上曾经载过怎样的乘客呢，不知为何能从上头感受到一种梦幻的气息。又及，这辆玩具列车里明明没有安装任何动力部件，却能一直跟在冒险者的身边到处跑，真是件怪事啊。,0,
068857.tex,004857.tex,6.25,迷你遗光,异亚族友好度到达-信赖后<br/>在该友好部族商店用8枚货币兑换,,斯提格玛四倾情制作的可变形人偶。对味觉产生了兴趣的异亚们是否有可能引发一场重获肉体的浪潮？这款人偶正是为了防患于未然而存在的。人偶以异亚重获肉身失败后的形象遗光为原型，希望人偶的可怖模样能够唤起异亚们的警惕之心，在回忆起异亚真正的肉身形象之前，谨慎使用再赋肉身。,0,
068863.tex,004863.tex,6.25,擦擦羽衣精,「希拉狄哈水道」左边线路 最终Boss战概率获得,,潜藏在希拉狄哈遗迹中的扫除使魔羽衣精的眷属。它不但能用自己旺盛的毛发把魔法创造的洗涤剂变成浓密的泡沫，还能以棉花糖般柔软的身体出入各种死角缝隙，任何脏污都别想逃过它的法眼。美丽王宫的守护者，擦擦羽衣精，你值得拥有！,0,
068864.tex,004864.tex,6.25,水道蜥蜴,「希拉狄哈水道」中途Boss战概率获得,,居住在希拉狄哈水道深处的小型蜥蜴。它蓝色的舌头长而灵巧，无论是害虫还是霉菌都会被它一个不落地吞进肚子里，因此可以说它一直在维护下水道的正常运行。希拉狄哈王宫的警备队甚至还为此授勋表彰了它。,0,
068866.tex,004866.tex,6.21,迷你埃里克特翁尼亚斯,「万魔殿 炼净之狱4」一定几率掉落「零式万魔殿 炼净之狱4」必定掉落,,以万魔殿的狱卒埃里克特翁尼亚斯为原型制作的魔法人偶。因为埃里克特翁尼亚斯的责任心而对他颇具好感的狱卒同僚们偷偷创造了这种人偶。据他们说，在凶残生物环伺的危险环境中工作时，埃里克特翁尼亚斯的身影能让他们感到安心和平静。,0,
068862.tex,004862.tex,6.2,鼯鼠,幻巧拼图<br/>幻巧叶x400,,小型哺乳类动物，属于松鼠的一种。鼯鼠这个名字源自东方，当地商人出售这种动物的同时将这个名字扩散到了世界各地。鼯鼠的四肢之间有薄薄的飞膜，可用于乘风或以太流滑翔，它们的滑翔距离相当惊人，为数不少的个体能滑翔超过40星码。,0,
068856.tex,004856.tex,6.2,猫耳小小员,"「无人岛开拓」4,000谢尔达莱青船币兑换",,最新型的魔法人偶，由萨雷安提供，专用于开拓无人岛。虽然它也是作为劳动力的一部分来到无人岛的，开发的原因却和其他的魔法人偶并不相同。鉴于一些研究表明，在蚂蚁种群极高的工作效率背后，有着20%的，从不参加任何工作的工蚁。学者们出于仿生学的考虑，创造了这种专在开拓现场浑水摸鱼的辅助型魔法人偶。它既没有力气，也不聪明，只会磨洋工。,0,
068858.tex,004858.tex,6.2,发条深红驱逐者,PVP第二季通行证16级奖励（截止至6.3前）,,以距骨研究所演习场使用的红色可变形士兵为原型，加隆德炼铁厂模型师凭借着他无比的热爱制作了这款合金玩具。这款玩具虽然也有大规模贩卖的计划，但由于开发中过于注重细节，导致了成本无法降低，短期内的产量仅够作为礼品赠送给同盟演习中获得佳绩的冒险者。,0,
068859.tex,004859.tex,6.2,发条蔚蓝驱逐者,PVP第二季通行证15级奖励（截止至6.3前）,,以距骨研究所演习场使用的蓝色可变形士兵为原型，加隆德炼铁厂模型师凭借着他无比的热爱制作了这款合金玩具。这款玩具虽然也有大规模贩卖的计划，但由于开发中过于注重细节，导致了成本无法降低，短期内的产量仅够作为礼品赠送给同盟演习中获得佳绩的冒险者。,0,
068860.tex,004860.tex,6.2,斯卡米留尼之形,「异界孤城 特罗亚宫廷」稀有掉落,,高贝扎四天王之一的土之斯卡米留尼命令部下为自己制作了这种人偶。他的本意是想向手下的低级妖异宣示自己的力量，营造对自己的恐惧，结果却不知怎么得做了这么一个又矮又矬的东西。又及，制作了这种人偶的妖异已经变成斯卡米留尼的粮食了。,0,
068820.tex,004820.tex,6.2,鲁迪玩偶,2022年冬圣诞季节活动，现不可获得<br/>可等次年道具商城购买,,以鲁迪为原型制作的魔法人偶。鲁迪为了完成梦想，作为圣人的追随者奔走了一整个星芒节。节日庆典结束，鲁迪回了山里，流浪圣人便以他精妙绝伦的雕金技巧制作了这个与鲁迪别无二致魔法人偶。这个人偶做的也太像真的了吧？它刚才是不是喘气了？,0,
068821.tex,004821.tex,6.2,幻栗斋,2022年冬圣诞季节活动，现不可获得<br/>可等次年道具商城购买,,瑞兽栗斋使用神通力制作出的幻影。早些年的时候，尚且年轻的栗斋因为喜欢人类的小孩，时不时会用神通力化为人形，开设私塾教授人类的孩子们读书写字。现在的栗斋虽然已经不再开私塾了，但它对道义人情和甜美食物的爱却一分也没有减少。,0,
068855.tex,004855.tex,6.?,发条索鲁斯,2023年「新生祭」奖励,,以加雷马帝国初代皇帝索鲁斯为原型制作的机械人偶。加雷马皇室御用艺术品魔导工房为了纪念索鲁斯皇帝即位9周年制作了这款人偶。为了展示本国的魔导技术能力，加雷马帝国曾向属州各地大肆分发这款人偶，眼前的发条索鲁斯就是这批人偶的其中之一。,0,
068844.tex,004844.tex,6.15,悌阳象人偶,悌阳象族友好度到达-信赖后<br/>在该友好部族商店用8枚货币兑换,,与遗烈乡合力制作的悌阳象族魔法人偶，是送给河马骑手团常客的礼品。人偶穿着萨维奈岛的传统服装，作为当地特产也备受欢迎。新港的商人认为，这么好的商品不拿去卖实在太可惜了。,0,
068845.tex,004845.tex,6.1,袋鼠玩偶,采矿雇员：山岳G28,,这只玩偶的原型是南方大陆的一种有袋类动物。雇员在采矿场附近的废弃村落里发现了这个被人遗落的玩偶，出于好心修复了它。该玩偶的育儿袋内附有一只更小的袋鼠玩偶，但受到设计上的局限，很难从育儿袋中拿出小玩偶。,0,
068846.tex,004846.tex,6.1,原型恐慌装甲,PVP-1000战利水晶兑换,,古代亚拉戈帝国制造的小型军工机械。推测这台小恐慌装甲是开发过程中试作的小型原型机。它看起来虽小，却已经体现出了后来恐慌装甲成为工兵用重型机械时表现出来的惊人力量。以它的运载量，用来运货应当不成问题。,0,
068847.tex,004847.tex,6.1,门小奴,「近东秘宝 阿尔扎达尔海底遗迹群」稀有掉落,,门奴，隐藏在海底遗迹深处的守护者。门小奴，隐藏在海底遗迹深处的守护者门奴的专属奴仆。门小奴是专用于维护门奴正常运转的魔法人偶。老实说，这么多年埋在海底它一直都闲得发慌，时隔多年好不容易以为有活干了，没想到入侵者竟然直接把门奴砸了个粉碎。<br>门小奴彻底失业了。,0,
068848.tex,004848.tex,6.1,吉娃汪,园艺雇员：森林G28,,小小的黑狗正用它亮闪闪的小眼睛盯着你，你怎么能忍心拒绝它的请求呢？吉娃汪是一种在新大陆边境地区发现的小型犬，利姆萨·罗敏萨的水手将它带到了艾欧泽亚……虽说离开了故乡，但对小狗来说这更像是一场新冒险的开始。现在，它正跃跃欲试，等着和你一起踏上旅途。,0,
068849.tex,004849.tex,6.1,发条小汽车,战斗雇员：平地G28,,加雷马帝国首都玩具界的顶流，铁皮制成的魔导车辆“新500型”的模型。这辆使用发条驱动，跑起来咔哒咔哒响的小车是加雷马孩子们最喜爱的玩具。某位知名不具的天才机械师开发生产了这种兼具趣味性和益智性的玩具。,0,
068850.tex,004850.tex,6.1,开心彩蛋幸福兔,2023年彩蛋节奖励,,以幸福兔为原型制作的粉色魔法人偶。这个玩偶交货时不慎遗落了动力核心，不过幸运的是真正的幸福兔出现在了彩蛋狩猎的会场，它帮忙找来的辉石正巧能让魔法人偶恢复正常。带着开心彩蛋幸福兔踏上旅途吧，好运正在路上等着……呃，希望好运在等着你吧。,0,
068851.tex,004851.tex,6.1,迷你阿泽玛,14人本「灿烂神域 阿格莱亚」-稀有掉落,,以太阳神阿泽玛为原型制作的魔法人偶。某位雕金匠为了追寻“崇高神圣的美”而彷徨于沙漠时，恍惚间偶然闯入了神域。他将眼前所见的震撼人心的美转化成魔法人偶保存下来。看着这个人偶就仿佛能感受到女神的飒爽英姿与她对人类无限的慈悲与喜爱。,0,
068852.tex,004852.tex,6.1,诸神黄昏号模型,国际服实体特典,,无数研究员日以继夜地努力创造出的诸神黄昏号魔导船模型。无论是驾驶席还是动力系统都还原得分毫毕现、精妙绝伦。据说研发时的本意是要将这个模型作为诸神黄昏号计划圆满成功的纪念品发行，结果研究员们过于追求完美，又平白无故通宵加了许多天班。,0,
068853.tex,004853.tex,6.1,蓝足鲣鸟,钓鱼雇员：水岸G28,,它曾是凶名赫赫的大海盗团“雾须一伙”的成员。在战斗中，它一般会先用自己圆润可爱的大眼睛让对方放松警惕，再使用自己的鸟喙把对方啄到哭着逃跑……话虽如此，这都已经是过去的事了。雾须一伙解散之后，它一直飞翔在南海的群岛之间，悠然自得地享受退休生活。,0,
068840.tex,004840.tex,6.05,诺斯费拉图,「万魔殿 边境之狱4」一定几率掉落「零式万魔殿 边狱篇4」必定掉落,,这只也不知道是蝙蝠还是什么别的东西，对血液的气味十分敏感。它看起来似乎十分希望能吸取一些血液，但由于它过分绅士的个性，并不希望强迫别人做不喜欢的事情，所以并没将这份冲动付诸实践。顺带一提，谁也不知道诺斯费拉图这个名字到底是从哪里来的。,0,
068843.tex,004843.tex,6.05,王家仙人刺,「惊奇百宝城」稀有掉落,,月面仙人刺的王族。因为变异而生出了黄金般的体色，在满目灰白的月面上十分显眼，因而生活的十分辛苦。生活的压力迫使它放弃了自由之身，选择了走进了惊奇百宝城，踏上了同时兼职观叶植物和奖品的不归路。,0,
068822.tex,004822.tex,6.x,小旗,战斗雇员：平地G26,,可可爱爱的小鹿。因为小鹿摇摆个不停的小尾巴就像是迎风招展的旗子，于是得到了小旗这个名字。吃货小旗最喜欢的食物就是玉米了，每次都要吃到肚子滚圆了才肯罢休。被小旗吃到破产，连锅都揭不开了的农民实在没有办法，委托雇员把这只小鹿带给你收养。,0,
068823.tex,004823.tex,6.x,小异亚,星外天域的「Fate达成度」Rank3后，用500星外天域在广域交易商进行兑换,,从精神体异亚身上切割下来的小块碎片。有时候，异亚们会暂时地分裂自身的一部份以整理思路。这只小异亚恐怕就是在这个过程里被分割开之后再没能回到本体上的一部分。小异亚的身材虽然很小，它思考的问题却很伟大。,0,
068824.tex,004824.tex,6.x,梅加斯三姐妹之形,「异形楼阁 佐特塔」稀有掉落,,以梅加斯三姐妹为原型制作的魔法人偶。梅加斯三姐妹是萨维奈岛特有的神话信仰，那些遍布在拉札罕大街小巷的护身符商人会把这种魔法人偶当做神像出售。这套魔法人偶恐怕是虔诚的当地居民被掳走囚禁在佐特塔中时随身携带的物品。,0,
068825.tex,004825.tex,6.x,集成奥密克戎,「电脑梦境 斯提格玛四」稀有掉落,,最新款奥密克戎，小身材大能量。阿尔法坦星的居民们以小型化为目标开发了这种新型号的身体，然而集成奥密克戎的开发完成后不久，兵站战略母机“斯提格玛四”就失去了正常的功能，因此导致了集成奥密克戎未能投入量产，真正的成品就只有这一个试验机而已。,0,
068826.tex,004826.tex,6.x,阿尼玛之形,「魔导神门 巴别塔」稀有掉落,,以皇神阿尼玛为原型制作的魔法人偶。阿尼玛这个词在加雷马的古语中是“灵魂”的意思，在心理学上则用来命名“男性心中不能自我认知到的女性形象”。或许正是因为这个原因，皇神阿尼玛下半身的头部才隐约展现出一些中性、偏女性的色彩。,0,
068827.tex,004827.tex,6.x,游星鸟,「最终幻想 末世终迹」稀有掉落,,今天也在歌颂这个世界的蓝色小鸟儿，它的模样与穿梭在星空中的梅蒂恩是如此的相似。小鸟翱翔在璀璨的夜空下，今天也在追寻着希望放声高歌。只要冒险者你的心中还在歌颂着希望，游星鸟的羽毛就永远不会染上绝望的颜色。,0,
068828.tex,004828.tex,6.x,纳夏猫,怪物狩猎的战利品800点兑换（旧萨雷安）,,原产纳夏的猫咪，气质别样的高贵优雅。过去，在纳夏王朝繁荣的时代里，只有王公贵族以及寺院中的高僧才被允许饲养这种猫。根据传说，纳夏猫那双苍青色的锐眼能够看清以太的光芒，连死者的灵魂也逃不过它敏锐的视线。,0,
068829.tex,004829.tex,6.x,新型迷你于里昂热,天书奇谈-银奖,,塔塔露在整理拂晓之间时，偶然发现了这批以拂晓血盟的贤人于里昂热为原型制作的魔法人偶。她花了一些精力亲自为这些人偶制作了新的衣服和头发，让这批由于订单错误造成了大规模积压的货物找到了新的出路。,0,
068830.tex,004830.tex,6.x,迷你弗栗多,国际服实体特典,,模仿七大天龙之一的星龙弗栗多制作的魔法人偶。根据近东地区的传说，星龙弗栗多是七大天龙中最后一个从卵中孵出来的幺子。恐怕正是因为这个原因，星龙弗栗多的性格才并没像它的外貌一样凶猛，反而像现在这样体贴而又温柔。,0,
068831.tex,004831.tex,6.x,河马幼崽,「末日树海 万相森国」稀有掉落,,小而重的河马幼崽。这只河马幼崽在萨维奈岛的末日中受到了惊吓，在万相森国里乱撞时被冒险者救了下来。顺带一提，河马这种东西原产自南方大陆，部分学者们认为这种动物出现在萨维奈岛，从侧面佐证了多年之前南方大陆与萨维奈岛之间曾经存在过贸易关系。,0,
068832.tex,004832.tex,6.x,蟹蟹,钓鱼雇员：水岸G26,,在萨维奈岛发现新种螃蟹。当地的一个悌阳象族部族“蟹族”的成员提供了大量的帮助，来访此地生物学者才能顺利进行研究工作，进而发现了这种生活在树上的螃蟹。为了感谢蟹族人的帮助，这种螃蟹不得不被命名成了“蟹族蟹”……为了方便称呼，也可以叫“蟹蟹”。谢谢！,0,
068833.tex,004833.tex,6.x,月面仙人刺王子,「乐园都市 笑笑镇」稀有掉落,,月面仙人刺的王子殿下。为了完成心目中的乐园都市笑笑镇，兔兔族们四处物色装饰品的过程中将王子殿下作为“观叶植物”绑架了回来。殿下并不甘于这悲惨的命运，选择了以自己的力量奔向自由，逃亡中它正好闯入了冒险者的背包里，幸运地逃出生天。,0,
068834.tex,004834.tex,6.x,小巨魔,「星海深幽 寻因星晶镜」稀有掉落,,巨魔的幼崽。它原本只是一个生活在迷津的普通巨魔，有一天好奇心驱使着它闯入了寻因星晶镜，随后不慎跌落星海。在星海中，小巨魔邂逅了已经离世多年的祖先的魂灵，并因此而迅速成长了起来。它的身体虽然还是个孩子，心理上却已经是个大人，或者说大巨魔了。,0,
068835.tex,004835.tex,6.x,神杖小蛇,「创造环境极北造物院」稀有掉落,,赫尔墨斯培养的创造生物之一。非常的聪明，经常从赫尔墨斯那里接到在厄尔庇斯内传达命令的工作。可能正是因为在灵魂深处残留着对神杖小蛇的印象，亚蒙创造出来送上卫月的大型眼镜蛇才会得到神杖巨蛇这个名字。,0,
068836.tex,004836.tex,6.x,冒险者野餐篮,Lv90 裁衣制作「裁缝秘籍第八卷」,,装满了餐具和美食的篮子。不论旅途走向何方，旅行永远都离不开饱餐一顿的需要，这个箱子将满足你的口腹之欲。无论是在风雪肆虐的极寒平原还是在灼热异常的火山喷口，甚至于在弹丸纷飞的兵家要地，只要打开这个篮子，你就能尽情地享受野餐的快乐。,0,
068837.tex,004837.tex,6.x,黄金恰塔号,完成生产采集的「萨雷安魔法大学」所有任务后获得,,露露夏考古研究室重现的古代遗物。其姿态既像是飞鸟又仿佛是游鱼，又有一说认为其面部更接近于鲶鱼，研究室至今没有找到任何文献资料能够解释这种外观。先民们为何选择这种形状作为翻译器的原因仍是一个谜团。,0,
068838.tex,004838.tex,6.x,小草贤人,园艺雇员：森林G26,,格诺莫斯的幼崽。它的看家本领就是潜入草堆并混入其中。可惜这种程度的潜行并不能骗过最熟练的雇员，小草贤人理所当然地被雇员抓回了家。因为格诺莫斯主要以各种小飞虫为食，所以在北洋地区非常流行饲养格诺莫斯的幼崽用来驱虫。,0,
068839.tex,004839.tex,6.x,格雷布洛弗玩偶,采矿雇员：山岳G26,,不明身份的魔法人偶。根据将这个人偶带回来的雇员证实，这个人偶最初是由一位鲶鱼精族的工匠创造出来的。这位工匠在无二江上游不慎溺水，意识朦胧中偶然见到了如此的幻象，它依据幻象制作了这个人偶。运气好的话也许你能在宇宙深空中的某处邂逅这种生物？,0,
068841.tex,004841.tex,6.x,小小守护者,完成主线「晓月之终途」奖励,,她曾经就任阿谢姆之位，奔走于世间救人于水火。将席位让给了有望的年轻人之后她也不曾休息，仍奔忙于各处。最终，为了从末日的绝望中拯救这个世界，她又成了引领人们走向希望的女神。她正是用羽翼与决心庇护这个世界的守护者，这是以她为原型制作的魔法人偶。,0,
068842.tex,004842.tex,6.x,明灯天王之形,参加FATE「兽道诸神信仰：伪神降临」并累积获得：明灯天王的宝珠x18（需3次金牌）<br/>拉札罕(X:10.6 Y:10)涅斯瓦孜，兑换<br /><br />FATE触发顺序：<br />1.兽道诸神信仰：迷途的巡礼者<br />2.兽道诸神信仰：祈祷之时<br />※通常基本以上循环，一定时间内反复刷新1-2<br />3.兽道诸神信仰：伪神降临，萨维奈岛(X:9.3Y:37.6)（大地图上不显示，靠近后小地图显示，参考伊克西翁）<br />※3的CD约24-36小时以上<br />三次金牌即可兑换小象玩偶服、宠物、鸟甲,,以明灯天王为原型制作的魔法人偶。明灯天王在萨维奈传统信仰中属于兽道诸神之一，这位神祇的名字在悌阳象族的古语中有“天空中的灯火”和“眼睛”的意思，在传说中，明灯天王是一位拥“真眼”，能辨真理通善恶的神。,0,
068799.tex,004799.tex,5.58,迷你帕罗姆,道具商城购买「6.0电子典藏包」,,以古代英雄帕罗姆为原型制作的魔法人偶。出生在魔法师生活的村子里的天才，传说中刚满5岁时就已经能够操控黑魔法了，与双胞胎弟弟普罗姆一起踏上了冒险的旅程，曾拼命守护了同伴。,0,
068800.tex,004800.tex,5.58,迷你普罗姆,道具商城购买「6.0电子典藏包」,,以古代英雄普罗姆为原型制作的魔法人偶。和双胞胎弟弟一样有着非凡的魔法才能，在旅途中使用擅长的白魔法为同伴疗伤，做出了重大贡献。传说她与弟弟帕罗姆曾拼上性命拯救同伴。,0,
068818.tex,004818.tex,5.55,迷你贡希尔德,「扎杜诺尔高原」的义军补给兵<br/>博兹雅晶簇x50 交换,,以贡希尔德为原型制作的魔法人偶。人偶手中握着一张纸，上面写着“在放浪的尽头，我体会到了崭新的爱。可是我的爱却与梦幻般的光芒一起消失了”。这种如同偏执狂一样的做工，总感觉好像以前在哪里见过……,0,
068801.tex,004801.tex,5.5,迷你艾吉,国服FanFest2021道具商城贩卖,,以古代英雄艾吉为原型制作的魔法人偶。据传说所言，他似乎是某国的第一王子，而且还是使用忍术的专家。虽然行为举止不像是王族，但作为热血男儿深受人民的喜爱。,0,
068802.tex,004802.tex,5.5,迷你莉迪亚,国服FanFest2021道具商城贩卖,,以古代英雄莉迪亚为原型制作的魔法人偶。稀少的纯血召唤士，据说小时候来到了幻界，被幻兽养大。因此擅长需要与召唤兽沟通的召唤术。最重要的是……心灵。,0,
